Date,Open,High,Low,Close,Volume
20170102,116.762,117.665,116.722,117.509,64868.8399664
20170103,117.51,118.604,117.215,117.74,195331.549525
20170104,117.735,118.185,117.055,117.222,206130.869494
20170105,117.222,117.429,115.218,115.345,277338.929461
20170106,115.332,117.18,115.068,116.942,237265.989445
20170109,117.013,117.532,115.959,116.011,208846.499349
20170110,116.01,116.343,115.198,115.77,254182.708702
20170111,115.756,116.87,114.246,115.408,292600.909087
20170112,115.408,115.508,113.757,114.711,304838.169011
20170113,114.711,115.445,114.168,114.43,270282.108942
20170116,114.314,114.471,113.624,114.18,187257.049792
20170117,114.179,114.282,112.604,112.619,298063.128826
20170118,112.616,114.759,112.568,114.631,262431.668826
20170119,114.631,115.621,114.401,114.853,298105.298741
20170120,114.849,115.384,114.211,114.592,285698.228938
20170123,114.254,114.422,112.689,112.701,279920.699153
20170124,112.698,113.893,112.523,113.785,236398.289302
20170125,113.785,113.988,113.037,113.274,247229.508786
20170126,113.256,114.859,113.05,114.514,251692.918522
20170127,114.514,115.376,114.391,115.139,228475.048669
20170130,114.745,114.949,113.453,113.773,234074.278936
20170131,113.773,113.964,112.08,112.797,297754.198543
20170201,112.797,113.952,112.637,113.234,263689.148636
20170202,113.234,113.363,112.053,112.797,256365.278795
20170203,112.797,113.467,112.317,112.551,237807.679057
20170206,112.438,112.775,111.623,111.734,222664.898885
20170207,111.736,112.579,111.594,112.381,216858.92888
20170208,112.387,112.544,111.63,111.93,217037.198944
20170209,111.927,113.348,111.737,113.249,204314.688943
20170210,113.249,113.857,112.86,113.169,215709.369045
20170213,113.512,114.167,113.438,113.729,191706.039398
20170214,113.729,114.499,113.25,114.254,203175.899499
20170215,114.254,114.957,113.865,114.162,210781.379281
20170216,114.162,114.307,113.082,113.235,225054.699235
20170217,113.228,113.502,112.618,112.793,197005.139298
20170220,112.88,113.237,112.792,113.08,120346.809669
20170221,113.08,113.778,113.077,113.671,164642.72931
20170222,113.679,113.731,112.907,113.3,201295.029173
20170223,113.3,113.455,112.552,112.606,174362.459683
20170224,112.617,112.956,111.936,112.083,177200.079737
20170227,112.127,112.841,111.919,112.691,175700.779722
20170228,112.686,112.899,111.69,112.77,202978.049251
20170301,112.762,114.048,112.732,113.721,237160.579639
20170302,113.723,114.593,113.684,114.402,187099.419643
20170303,114.409,114.748,113.81,113.995,199634.749579
20170306,113.883,114.133,113.559,113.882,157295.359727
20170307,113.883,114.154,113.73,113.981,141718.219533
20170308,113.979,114.75,113.609,114.332,181022.149485
20170309,114.326,114.999,114.308,114.937,205021.399411
20170313,114.937,115.504,114.483,114.879,348955.788991
20170314,114.88,115.193,114.519,114.74,161230.949393
20170315,114.743,114.884,113.175,113.369,184883.509493
20170316,113.37,113.547,112.905,113.321,206570.069296
20170317,113.311,113.494,112.564,112.663,152129.289585
20170320,112.662,112.898,112.459,112.545,137283.01959
20170321,112.545,112.866,111.541,111.708,213385.889221
20170322,111.702,111.794,110.733,111.161,237982.649186
20170323,111.159,111.579,110.628,110.931,249671.068881
20170324,110.929,111.481,110.627,111.303,207335.119123
20170327,110.897,111.046,110.109,110.662,202839.05922
20170328,110.657,111.201,110.179,111.133,185001.459165
20170329,111.14,111.315,110.717,111.036,189152.479006
20170330,111.033,111.943,110.942,111.925,190830.889212
20170331,111.925,112.197,111.242,111.379,201576.089117
20170403,111.364,111.589,110.856,110.895,182757.768843
20170404,110.883,110.93,110.27,110.734,196374.978555
20170405,110.728,111.454,110.538,110.701,214589.198945
20170406,110.698,111.141,110.29,110.799,224083.668715
20170407,110.798,111.366,110.133,111.068,267453.368572
20170410,111.034,111.58,110.807,110.939,170187.639157
20170411,110.935,110.935,109.604,109.615,205351.73902
20170412,109.612,109.867,108.96,109.031,242740.248937
20170413,109.013,109.394,108.725,109.079,201447.649285
20170414,109.068,109.224,108.548,108.567,83072.6599067
20170417,108.696,109.052,108.132,108.903,134708.949597
20170418,108.899,109.219,108.322,108.411,192297.789446
20170419,108.408,109.181,108.381,108.861,179595.519371
20170420,108.855,109.487,108.719,109.317,181442.059365
20170421,109.315,109.423,108.881,109.072,169605.459446
20170424,110.521,110.531,109.66,109.757,202899.139405
20170425,109.751,111.187,109.594,111.077,184993.899401
20170426,111.076,111.778,110.873,111.052,228960.619172
20170427,111.045,111.599,111.015,111.251,191899.46929
20170501,111.248,111.928,111.071,111.826,280927.859125
20170502,111.818,112.304,111.78,111.982,144240.20955
20170503,111.972,112.775,111.964,112.737,133523.209507
20170504,112.737,113.049,112.318,112.457,165775.249426
20170505,112.448,112.804,112.088,112.686,166735.719445
20170508,112.912,113.295,112.396,113.255,168142.409445
20170509,113.252,114.328,113.134,113.97,162038.949413
20170510,113.971,114.37,113.626,114.266,169832.42954
20170511,114.266,114.367,113.458,113.853,160859.829488
20170512,113.853,113.952,113.199,113.342,154277.249608
20170515,113.132,113.851,113.123,113.775,138562.839616
20170516,113.777,113.786,112.931,113.113,155860.149874
20170517,113.113,113.126,110.79,110.803,227316.079707
20170518,110.803,111.739,110.237,111.477,269666.779406
20170519,111.472,111.697,111.041,111.247,196388.209782
20170522,110.981,111.606,110.932,111.297,153946.379831
20170523,111.297,111.859,110.862,111.765,201379.579709
20170524,111.765,112.127,111.48,111.493,187022.18983
20170525,111.493,111.951,111.482,111.834,164101.609729
20170526,111.834,111.848,110.878,111.312,150308.729753
20170529,111.205,111.469,111.166,111.246,90113.5498663
20170530,111.246,111.318,110.665,110.831,143098.91975
20170531,110.831,111.226,110.484,110.779,160281.199748
20170601,110.779,111.482,110.647,111.353,145282.26976
20170602,111.355,111.711,110.331,110.37,147598.249721
20170605,110.341,110.731,110.309,110.453,105471.399701
20170606,110.453,110.527,109.227,109.411,157422.929701
20170607,109.406,109.882,109.116,109.818,151422.029642
20170608,109.812,110.384,109.38,109.971,157154.649581
20170609,109.967,110.81,109.729,110.329,170106.389591
20170612,110.298,110.439,109.633,109.937,141245.559641
20170613,109.937,110.271,109.785,110.065,124386.819625
20170614,110.057,110.342,108.814,109.559,179620.009465
20170615,109.559,110.978,109.271,110.939,179032.249429
20170616,110.939,111.417,110.646,110.857,164187.49955
20170619,110.869,111.603,110.731,111.526,136792.059558
20170620,111.526,111.787,111.308,111.461,155378.269497
20170621,111.461,111.739,111.068,111.386,177747.699687
20170622,111.386,111.446,110.95,111.32,173919.019537
20170623,111.32,111.43,111.155,111.264,133662.219648
20170626,111.103,111.945,111.103,111.851,134148.729569
20170627,111.851,112.465,111.461,112.348,171882.609471
20170628,112.348,112.415,111.83,112.283,197043.809368
20170629,112.28,112.925,111.812,112.17,206018.079396
20170630,112.17,112.606,111.733,112.352,182062.369417
20170703,112.058,113.471,112.058,113.376,137027.669596
20170704,113.37,113.458,112.74,113.277,135809.759773
20170705,113.274,113.686,112.825,113.255,162671.859605
20170706,113.255,113.469,112.886,113.219,160964.279658
20170707,113.219,114.179,113.105,113.894,159770.36969
20170710,113.863,114.301,113.858,114.035,122813.919791
20170711,114.028,114.494,113.718,113.931,207667.899567
20170712,113.926,113.967,112.926,113.152,295963.869634
20170713,113.153,113.527,112.86,113.276,165698.499643
20170714,113.276,113.576,112.26,112.519,173289.959696
20170717,112.442,112.867,112.328,112.621,164759.579685
20170718,112.623,112.686,111.686,112.061,185687.309577
20170719,112.064,112.231,111.554,111.968,200185.549617
20170720,111.968,112.418,111.477,111.887,200089.589529
20170721,111.888,112.077,111.012,111.121,162322.569616
20170724,111.101,111.317,110.622,111.086,154505.409637
20170725,111.086,111.958,110.828,111.885,181887.289351
20170726,111.879,112.199,111.06,111.166,194898.769336
20170727,111.166,111.711,110.781,111.227,244356.749441
20170728,111.228,111.329,110.548,110.69,192626.989547
20170731,110.629,110.774,110.215,110.253,161784.359656
20170801,110.246,110.588,109.919,110.351,205652.809578
20170802,110.356,110.984,110.283,110.725,207902.579553
20170803,110.723,110.826,109.855,110.039,175736.339615
20170804,110.039,111.048,109.845,110.662,172729.929595
20170807,110.707,110.919,110.645,110.743,144441.139581
20170808,110.743,110.829,110.248,110.312,134134.359705
20170809,110.317,110.361,109.559,110.054,407434.051633
20170810,110.053,110.179,109.147,109.188,175016.679696
20170811,109.188,109.401,108.729,109.168,184948.039692
20170814,109.155,109.801,109.049,109.621,159454.469759
20170815,109.621,110.848,109.607,110.666,170274.099926
20170816,110.666,110.948,110.029,110.188,150569.859745
20170817,110.186,110.369,109.445,109.56,215542.209649
20170818,109.56,109.599,108.602,109.183,213094.069634
20170821,109.343,109.423,108.637,108.967,158519.189911
20170822,108.967,109.654,108.854,109.552,137066.189889
20170823,109.55,109.824,108.92,109.039,163568.769679
20170824,109.04,109.605,108.847,109.553,166313.279762
20170825,109.553,109.842,109.113,109.337,181876.549748
20170828,109.163,109.413,109.025,109.241,120902.149899
20170829,109.231,109.899,108.266,109.692,254219.589744
20170830,109.692,110.439,109.541,110.236,190402.679829
20170831,110.233,110.67,109.879,109.965,188623.719814
20170901,109.966,110.488,109.563,110.239,181320.529667
20170904,109.506,109.934,109.383,109.714,116924.979982
20170905,109.713,109.833,108.632,108.798,171474.219709
20170906,108.798,109.396,108.453,109.207,171660.929667
20170907,109.209,109.263,108.047,108.437,185514.779625
20170908,108.431,108.485,107.318,107.842,197557.409698
20170911,108.156,109.507,108.126,109.38,156490.879784
20170912,109.361,110.253,109.239,110.154,171500.359712
20170913,110.15,110.689,109.905,110.477,158238.589874
20170914,110.475,111.039,110.068,110.233,165537.099852
20170915,110.234,111.334,109.55,110.826,191367.039868
20170918,111.055,111.662,110.996,111.563,145149.649856
20170919,111.564,111.88,111.203,111.583,184186.179739
20170920,111.582,112.528,111.106,112.209,216657.749781
20170921,112.206,112.715,112.136,112.458,298673.010342
20170922,112.459,112.553,111.653,111.988,193259.410145
20170925,112.138,112.528,111.475,111.727,191994.859788
20170926,111.723,112.476,111.498,112.221,174053.609846
20170927,112.218,113.257,112.217,112.819,199118.909734
20170928,112.815,113.208,112.252,112.333,195724.679739
20170929,112.336,112.735,112.213,112.471,198433.210027
20171002,112.642,113.058,112.451,112.751,152418.25982
20171003,112.752,113.195,112.655,112.844,166080.099867
20171004,112.842,112.937,112.323,112.75,170692.949635
20171005,112.749,112.919,112.414,112.811,155694.629687
20171006,112.813,113.438,112.606,112.614,177960.809617
20171009,112.565,112.745,112.33,112.688,106030.349741
20171010,112.688,112.828,111.99,112.443,156015.629568
20171011,112.443,112.584,112.08,112.485,152940.009662
20171012,112.484,112.522,112.125,112.277,161440.86969
20171013,112.277,112.305,111.686,111.825,166225.549529
20171016,111.751,112.289,111.653,112.186,137018.199702
20171017,112.192,112.478,112.037,112.195,145242.779709
20171018,112.195,113.05,112.133,112.925,149985.109721
20171019,112.929,113.147,112.292,112.533,171776.09969
20171020,112.528,113.569,112.513,113.511,173015.939687
20171023,113.864,114.099,113.244,113.432,154461.31968
20171024,113.43,114.023,113.248,113.891,161575.38969
20171025,113.895,114.242,113.481,113.74,190727.149634
20171026,113.74,114.079,113.341,113.974,170973.009743
20171027,113.97,114.45,113.644,113.673,173852.529852
20171030,113.718,113.835,113.028,113.173,133145.499772
20171031,113.173,113.731,112.955,113.634,147308.259833
20171101,113.633,114.28,113.604,114.173,163927.069974
20171102,114.171,114.216,113.537,114.088,176427.289942
20171106,114.085,114.735,113.632,113.7,279708.880025
20171107,113.705,114.339,113.697,114.013,146600.749982
20171108,113.991,114.019,113.393,113.868,134996.670006
20171109,113.867,114.068,113.091,113.469,187336.209563
20171110,113.469,113.635,113.22,113.495,146325.899795
20171113,113.433,113.714,113.244,113.624,124192.530163
20171114,113.623,113.91,113.308,113.451,134385.599986
20171116,113.451,113.496,112.478,113.052,324795.280107
20171117,113.043,113.143,111.945,112.072,161483.030196
20171120,112.111,112.719,111.884,112.621,164096.92014
20171121,112.616,112.703,112.176,112.441,145348.4901
20171122,112.444,112.495,111.141,111.215,153396.070218
20171123,111.213,111.378,111.069,111.21,106113.630306
20171124,111.202,111.623,111.193,111.502,125643.550172
20171127,111.502,111.692,110.841,111.092,156298.640117
20171128,111.086,111.638,110.93,111.477,186037.119979
20171129,111.477,112.148,111.368,111.927,186562.270225
20171130,111.921,112.639,111.735,112.532,176720.949901
20171201,112.527,112.873,111.408,112.176,232033.670262
20171204,112.76,113.089,112.364,112.413,212740.02014
20171205,112.407,112.865,112.378,112.573,172289.160344
20171206,112.576,112.63,111.993,112.288,194444.350374
20171207,112.289,113.158,112.218,113.082,167940.740246
20171208,113.08,113.589,113.076,113.461,138766.750233
20171211,113.52,113.688,113.242,113.553,132558.830283
20171212,113.559,113.75,113.37,113.543,114995.210062
20171213,113.541,113.574,112.459,112.537,154730.450141
20171214,112.532,112.88,112.066,112.381,152118.790166
20171215,112.38,112.742,112.03,112.585,151418.740086
20171218,112.725,112.829,112.309,112.538,146702.930033
20171219,112.535,113.078,112.511,112.883,127660.479967
20171220,112.883,113.465,112.838,113.39,129631.97998
20171221,113.388,113.635,113.199,113.326,118985.100053
20171226,113.326,113.448,113.119,113.227,192677.039905
20171227,113.226,113.379,113.147,113.347,120244.640216
20171228,113.346,113.348,112.664,112.866,110025.730084
20171229,112.866,112.969,112.472,112.658,114865.770069
