bHLMN0,bHLMN1,bHLMN2,bOPCL0,bOPCL1,bOPCL2,sEVNT0,sGAIN0,sLBND0,sLBND1,sLOSS0,sTIME0,year,lastDateTime,codeArgValStr,average,std,pipsPerHour,countPerMonth,pipsPerMonth,pipsPerMonthTotal
30.0,0.0,4.0,30.0,10.0,14.0,10.0,30.0,30.0,10.0,30.0,30.0,2017.0,2017-06-02 12:17:00,30_0_4_30_10_14_10_30_30_10_30_30,0.26,7.4,0.52,91.0,-21.0,-21.0
30.0,0.0,10.0,30.0,10.0,14.0,10.0,12.0,30.0,10.0,40.0,120.0,2017.0,2017-06-02 17:41:00,30_0_10_30_10_14_10_12_30_10_40_120,0.75,14.5,0.58,566.0,141.0,141.0
30.0,0.0,5.0,30.0,10.0,13.0,10.0,8.0,30.0,10.0,50.0,180.0,2017.0,2017-06-02 17:41:00,30_0_5_30_10_13_10_8_30_10_50_180,0.81,12.84,0.57,223.0,69.0,69.0
30.0,0.0,5.0,20.0,10.0,13.0,10.0,8.0,25.0,10.0,40.0,180.0,2017.0,2017-06-02 17:39:00,30_0_5_20_10_13_10_8_25_10_40_180,1.05,12.51,0.81,152.0,83.0,83.0
10.0,0.0,10.0,15.0,7.0,10.0,10.0,8.0,25.0,10.0,40.0,120.0,2017.0,2017-06-02 17:59:00,10_0_10_15_7_10_10_8_25_10_40_120,0.79,12.06,0.82,762.0,220.0,220.0
30.0,0.0,5.0,25.0,10.0,13.0,10.0,10.0,30.0,10.0,30.0,180.0,2017.0,2017-06-02 17:44:00,30_0_5_25_10_13_10_10_30_10_30_180,1.08,13.79,0.68,190.0,110.0,110.0
30.0,0.0,5.0,20.0,10.0,13.0,10.0,12.0,25.0,10.0,50.0,180.0,2017.0,2017-06-02 17:39:00,30_0_5_20_10_13_10_12_25_10_50_180,1.48,14.43,0.87,152.0,148.0,148.0
30.0,0.0,10.0,15.0,7.0,10.0,10.0,8.0,25.0,10.0,40.0,120.0,2017.0,2017-06-02 17:59:00,30_0_10_15_7_10_10_8_25_10_40_120,0.79,12.05,0.82,753.0,218.0,218.0
30.0,0.0,5.0,30.0,10.0,13.0,10.0,12.0,25.0,10.0,50.0,180.0,2017.0,2017-06-02 17:41:00,30_0_5_30_10_13_10_12_25_10_50_180,1.22,14.39,0.68,223.0,160.0,160.0
30.0,0.0,10.0,15.0,5.0,7.0,10.0,10.0,25.0,8.0,40.0,180.0,2017.0,2017-06-02 20:02:00,30_0_10_15_5_7_10_10_25_8_40_180,0.57,13.88,0.38,482.0,33.0,33.0
4.0,0.0,9.0,24.0,13.0,15.0,10.0,11.0,28.0,8.0,36.0,61.0,2017.0,2017-06-02 15:57:00,4_0_9_24_13_15_10_11_28_8_36_61,0.79,12.65,1.07,330.0,95.0,95.0
30.0,0.0,10.0,30.0,10.0,14.0,10.0,10.0,30.0,10.0,40.0,60.0,2017.0,2017-06-02 17:41:00,30_0_10_30_10_14_10_10_30_10_40_60,0.73,11.4,0.98,602.0,138.0,138.0
30.0,0.0,5.0,15.0,7.0,10.0,10.0,10.0,20.0,10.0,30.0,60.0,2017.0,2017-06-02 17:59:00,30_0_5_15_7_10_10_10_20_10_30_60,0.67,9.91,0.85,326.0,55.0,55.0
30.0,0.0,10.0,15.0,10.0,13.0,10.0,12.0,25.0,10.0,30.0,60.0,2017.0,2017-06-02 15:57:00,30_0_10_15_10_13_10_12_25_10_30_60,0.47,12.63,0.62,796.0,-23.0,-23.0
30.0,0.0,10.0,15.0,10.0,13.0,10.0,12.0,25.0,10.0,30.0,120.0,2017.0,2017-06-02 15:49:00,30_0_10_15_10_13_10_12_25_10_30_120,0.51,14.77,0.44,398.0,3.0,3.0
30.0,0.0,5.0,20.0,10.0,13.0,10.0,12.0,30.0,10.0,30.0,180.0,2017.0,2017-06-02 17:39:00,30_0_5_20_10_13_10_12_30_10_30_180,1.43,14.67,0.82,152.0,141.0,141.0
30.0,0.0,5.0,20.0,10.0,13.0,10.0,10.0,30.0,10.0,50.0,180.0,2017.0,2017-06-02 17:39:00,30_0_5_20_10_13_10_10_30_10_50_180,1.54,13.83,0.99,152.0,158.0,158.0
30.0,0.0,5.0,25.0,10.0,13.0,10.0,8.0,25.0,10.0,50.0,180.0,2017.0,2017-06-02 17:44:00,30_0_5_25_10_13_10_8_25_10_50_180,0.94,12.57,0.72,190.0,83.0,83.0
30.0,0.0,5.0,20.0,10.0,13.0,10.0,12.0,30.0,10.0,50.0,180.0,2017.0,2017-06-02 17:39:00,30_0_5_20_10_13_10_12_30_10_50_180,1.48,14.76,0.84,152.0,148.0,148.0
30.0,0.0,5.0,15.0,7.0,10.0,10.0,8.0,30.0,10.0,30.0,60.0,2017.0,2017-06-02 17:59:00,30_0_5_15_7_10_10_8_30_10_30_60,0.68,9.5,0.94,326.0,58.0,58.0
30.0,0.0,5.0,15.0,10.0,13.0,10.0,12.0,20.0,10.0,30.0,60.0,2017.0,2017-06-02 12:20:00,30_0_5_15_10_13_10_12_20_10_30_60,0.63,10.91,0.75,109.0,14.0,14.0
30.0,0.0,5.0,30.0,10.0,13.0,10.0,10.0,30.0,10.0,40.0,180.0,2017.0,2017-06-02 17:41:00,30_0_5_30_10_13_10_10_30_10_40_180,0.96,13.87,0.58,223.0,102.0,102.0
30.0,0.0,10.0,15.0,7.0,10.0,10.0,10.0,20.0,10.0,30.0,120.0,2017.0,2017-06-02 17:59:00,30_0_10_15_7_10_10_10_20_10_30_120,0.83,12.54,0.76,673.0,222.0,221.0
30.0,0.0,5.0,15.0,5.0,7.0,10.0,10.0,20.0,10.0,30.0,120.0,2017.0,2017-06-02 20:02:00,30_0_5_15_5_7_10_10_20_10_30_120,0.44,11.64,0.33,547.0,-32.0,-32.0
30.0,0.0,5.0,15.0,10.0,13.0,10.0,8.0,25.0,10.0,30.0,60.0,2017.0,2017-06-02 12:20:00,30_0_5_15_10_13_10_8_25_10_30_60,0.44,10.01,0.63,109.0,-6.0,-6.0
30.0,0.0,5.0,15.0,5.0,7.0,10.0,10.0,20.0,10.0,40.0,120.0,2017.0,2017-06-02 20:02:00,30_0_5_15_5_7_10_10_,,,,,,
,,,,,,,,,,,,,2016-05-13 15:11:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 15:42:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 15:58:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 16:11:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 16:16:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 16:27:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 16:48:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 15:51:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 16:48:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 17:04:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 17:23:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 17:28:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 17:46:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 18:02:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 18:16:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 17:38:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 18:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 20:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-29 20:46:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 21:02:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 21:31:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 21:50:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 22:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 18:56:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-13 18:29:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 19:26:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 23:08:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-27 20:57:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 23:26:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-29 22:09:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-29 22:35:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-07-31 23:54:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-15 22:11:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 00:28:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-15 22:27:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 01:00:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-29 23:24:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 01:27:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 00:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 00:21:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-15 23:02:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 02:24:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 01:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 03:04:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-15 23:25:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 01:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 03:20:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 04:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-15 23:57:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 02:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 04:24:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 02:42:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 05:41:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 03:36:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 00:18:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 06:49:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 07:37:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 07:53:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 05:43:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 06:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 08:59:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 00:41:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 07:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 01:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 09:32:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 01:52:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 02:08:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 07:25:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-08-01 10:11:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-30 07:54:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-16 02:28,,,,,,,
,,,,,,,,,,,,,2016-04-29 17:42:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-04-29 18:02:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 18:20:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-04-29 18:20:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-04-29 18:48:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-04-29 19:26:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 18:36:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 18:54:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 01:18:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-01 21:12:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 01:38:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-01 21:54:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-01 22:33:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 19:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 19:40:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 00:52:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 01:50:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 20:03:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 02:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 03:26:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 02:19:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 03:47:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 22:27:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 22:43:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 22:59:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 05:14:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 06:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 06:40:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 23:26:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-17 23:47:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 07:40:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 00:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 08:09:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 00:52:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 06:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 02:09:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 06:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 10:06:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 12:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 12:44:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 13:28:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 13:59:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 14:28:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 06:51:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 15:09:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 02:42:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 16:18:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 03:04:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 16:40:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 04:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 16:56:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 07:09:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 07:25:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 08:01:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 04:22:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 17:32:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 19:15:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 05:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 05:59:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 06:34:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-02 20:21:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 06:57:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 07:19:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 07:35:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-03 00:02:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-03 00:39:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-10-19 08:55:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-18 07:51:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-12-02 15:42:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-11-01 12:17:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-03 01:57:00,,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,2016-05-24 18:30:00,,0.0,0.0,0.0,0.0,0.0,0.0
30.0,0.0,10.0,15.0,7.0,10.0,10.0,10.0,20.0,10.0,30.0,120.0,2016.0,2016-01-04 04:31:00,30_0_10_15_7_10_10_10_20_10_30_120,0.0,0.0,0.0,0.0,0.0,0.0
